Comunicado,ID,Idade,comunicacao,Satisfacao,lat,lng,Queda,Cidade,recebimento
2022-10-06,1,73,telefone,2.3,-24.9156,-50.0975,0,Carambeí,707.63
2020-01-05,2,72,Gmail,2.96,-25.4258,-50.007,0,Palmeira,808.32
2023-03-05,3,39,WhatsApp,3.78,-25.5708,-51.0761,0,Inácio Martins,497.14
2021-09-23,4,34,WhatsApp,4.42,-25.5161,-48.5225,0,Paranaguá,597.13
2021-01-01,5,47,Gmail,4.41,-25.3907,-51.4622,0,Guarapuava,615.18
2021-04-12,6,46,WhatsApp,2.93,-24.1122,-49.4614,0,Sengés,586.57
2023-01-21,7,26,telefone,2.18,-25.2917,-49.2243,0,Colombo,600.67
2022-05-14,8,54,telefone,2.35,-24.1122,-49.4614,0,Sengés,281.2
2022-04-19,9,43,Gmail,3.01,-25.4525,-49.5286,0,Campo Largo,818.32
2022-07-25,10,70,Gmail,1.57,-25.3907,-51.4622,0,Guarapuava,462.23
2020-02-10,11,45,WhatsApp,0.89,-25.0916,-50.1669,0,Ponta Grossa,197.18
2023-05-27,12,23,WhatsApp,3.91,-23.3103,-51.1628,0,Londrina,711.36
2023-07-31,13,55,telefone,4.23,-25.3658,-49.0764,0,Quatro Barras,84.62
2023-03-27,14,57,telefone,0.39,-24.1122,-49.4614,0,Sengés,622.86
2021-08-21,15,23,telefone,0.17,-25.3658,-49.0764,0,Quatro Barras,726.61
2021-04-04,16,47,SMS,2.79,-25.2283,-50.5983,0,Imbituva,510.09
2021-09-02,17,61,SMS,2.87,-26.3378,-49.9092,0,Itaiópolis,594.19
2022-11-20,18,74,SMS,0.88,-25.0916,-50.1669,1,Ponta Grossa,701.78
2020-04-15,19,58,WhatsApp,3.38,-25.1914,-50.8031,0,Guamiranga,275.82
2020-09-16,20,19,telefone,3.58,-25.2112,-50.9783,0,Prudentópolis,538.85
2021-05-27,21,42,WhatsApp,3.06,-25.4103,-50.5461,0,Fernandes Pinheiro,345.22
2020-10-17,22,23,Gmail,0.83,-25.7775,-49.3278,0,Mandirituba,172.91
2023-11-17,23,29,WhatsApp,4.8,-24.7242,-53.7411,0,Toledo,764.46
2024-09-01,24,20,SMS,2.95,-25.7325,-50.7989,0,Rio Azul,562.07
2020-03-18,25,78,WhatsApp,2.03,-25.1914,-50.8031,0,Guamiranga,652.49
2020-04-28,26,45,SMS,4.37,-25.2917,-49.2243,0,Colombo,528.25
2020-12-02,27,77,Gmail,2.24,-24.7242,-53.7411,0,Toledo,596.63
2022-05-13,28,72,SMS,3.9,-25.2283,-50.5983,0,Imbituva,419.41
2023-02-28,29,32,SMS,3.66,-23.42,-51.9333,0,Maringá,701.5
2020-07-24,30,33,WhatsApp,1.87,-25.0067,-50.8567,1,Ivaí,323.61
2020-04-12,31,30,SMS,2.56,-25.0067,-50.8567,0,Ivaí,327.85
2021-08-03,32,40,SMS,2.03,-24.9555,-53.4553,0,Cascavel,450.65
2020-05-20,33,56,SMS,0.83,-25.8806,-50.8172,1,Mallet,491.33
2024-06-30,34,34,telefone,2.72,-25.4429,-49.0652,0,Piraquara,97.08
2020-11-21,35,45,WhatsApp,1.24,-24.9156,-50.0975,1,Carambeí,579.42
2021-04-20,36,54,Gmail,3.14,-25.4103,-50.5461,0,Fernandes Pinheiro,873.05
2021-07-24,37,69,SMS,3.34,-24.9156,-50.0975,0,Carambeí,990.08
2020-04-19,38,35,WhatsApp,1.6,-23.3103,-51.1628,1,Londrina,666.54
2021-10-24,39,36,telefone,0.9,-23.42,-51.9333,1,Maringá,594.34
2020-04-18,40,53,Gmail,3.41,-25.4429,-49.0652,0,Piraquara,471.67
2022-01-23,41,35,Gmail,1.15,-25.1914,-50.8031,0,Guamiranga,541.22
2023-03-20,42,20,WhatsApp,4.54,-25.5708,-51.0761,0,Inácio Martins,233.69
2023-07-04,43,24,telefone,2.09,-25.6261,-50.6889,0,Rebouças,415.81
2023-08-17,44,46,WhatsApp,3.4,-25.0067,-50.8567,0,Ivaí,248.58
2023-08-22,45,75,SMS,3.65,-25.7325,-50.7989,0,Rio Azul,256.12
2020-06-05,46,42,Gmail,4.87,-25.0916,-50.1669,0,Ponta Grossa,596.52
2020-05-09,47,24,SMS,1.01,-25.2112,-50.9783,0,Prudentópolis,608.51
2022-03-08,48,79,WhatsApp,0.2,-26.3378,-49.9092,1,Itaiópolis,388.15
2020-01-23,49,37,SMS,3.88,-25.7325,-50.7989,0,Rio Azul,342.61
2020-03-14,50,40,WhatsApp,1.63,-25.1914,-50.8031,1,Guamiranga,604.38
2023-04-09,51,64,SMS,2.85,-25.4258,-50.0072,0,Palmeira,778.64
2020-01-19,52,72,Gmail,1.99,-25.0067,-50.8567,0,Ivaí,522.86
2020-06-03,53,65,WhatsApp,0.22,-25.54,-49.8989,0,Porto Amazonas,224.31
2022-12-29,54,59,telefone,2.47,-25.2283,-50.5983,0,Imbituva,772.38
2021-06-04,55,23,WhatsApp,2.29,-25.8806,-50.8172,1,Mallet,822.67
2024-08-11,56,32,SMS,3.9,-25.1914,-50.8031,0,Guamiranga,933.51
2020-04-16,57,79,WhatsApp,0.3,-25.5161,-48.5225,1,Paranaguá,932.22
